avg_wait,renege_rate,staffing_cost,avg_tellers,served,total_cost
2.85,4.933333333333333,414.5,8.29,1092,428.75
1.915,4.3999999999999995,417.0,8.34,1092,426.575
280.0325,38.900000000000006,227.5,4.55,1174,1627.6625000000001
7.3175,17.866666666666664,227.0,4.54,1077,263.5875
10.1575,24.299999999999997,224.5,4.49,1069,275.2875
2.76,5.133333333333333,422.5,8.45,1127,436.3
0.9675,4.433333333333333,419.5,8.39,1066,424.3375
1.555,4.533333333333332,421.5,8.43,1303,429.275
2.1275,3.833333333333333,420.5,8.41,1293,431.1375
389.64,42.83333333333333,228.0,4.56,1173,2176.2
178.3325,36.900000000000006,257.5,5.15,1301,1149.1625
7.2975,14.533333333333331,254.0,5.08,1090,290.4875
0.5,2.1666666666666665,420.0,8.4,1081,422.5
3.3975,6.2333333333333325,424.5,8.49,1099,441.4875
6.765,18.599999999999998,231.0,4.62,1105,264.825
0.5825,3.6166666666666667,421.0,8.42,1283,423.9125
1.105,3.7000000000000006,423.0,8.46,1099,428.525
378.8225,43.5,220.0,4.4,1128,2114.1125
4.1575,6.833333333333331,414.5,8.29,1276,435.2875
279.22,42.81666666666666,225.0,4.5,1165,1621.1000000000001
1.5825,4.166666666666666,421.5,8.43,1089,429.4125
1.77,4.333333333333333,420.5,8.41,1098,429.35
2.2025,6.266666666666667,420.0,8.4,1064,431.0125
3.42,5.0,420.5,8.41,1279,437.6
3.6425,5.766666666666667,420.5,8.41,1314,438.7125
1.045,4.133333333333333,420.0,8.4,1064,425.225
3.0825,6.133333333333333,425.0,8.5,1299,440.4125
0.2175,0.95,421.5,8.43,1094,422.5875
8.5825,20.83333333333333,225.0,4.5,1066,267.9125
0.9375,4.166666666666667,419.5,8.39,1102,424.1875
3.4725,5.533333333333333,424.5,8.49,1102,441.8625
1.455,3.166666666666666,418.0,8.36,1066,425.275
4.42,7.433333333333332,418.5,8.37,1123,440.6
2.1075,4.3999999999999995,417.0,8.34,1268,427.5375
5.446428571428571,10.295238095238094,412.5,8.25,1092,439.73214285714283
11.155,21.533333333333328,222.5,4.45,1043,278.275
2.3225,5.5,420.5,8.41,1104,432.1125
1.2575,3.6666666666666665,419.0,8.38,1122,425.2875
0.355,2.2,421.0,8.42,1081,422.775
3.435,4.7,417.0,8.34,1052,434.175
1.515,4.833333333333333,418.0,8.36,1077,425.575
3.62,7.666666666666666,417.5,8.35,1110,435.6
1.3,2.833333333333333,423.0,8.46,1082,429.5
1.9125,3.6000000000000005,417.0,8.34,1071,426.5625
1.5375,2.833333333333333,417.5,8.35,1278,425.1875
1.51,5.733333333333333,423.0,8.46,1075,430.55
1.3625,4.166666666666666,423.0,8.46,1087,429.8125
0.7475,3.2333333333333334,420.0,8.4,1262,423.7375
4.375,8.8,423.5,8.47,1343,445.375
1.12,3.0,419.5,8.39,1083,425.1
7.98,17.166666666666664,252.0,5.04,1109,291.9
2.1775,4.0,420.5,8.41,1066,431.3875
12.5875,14.000000000000002,262.5,5.25,1073,325.4375
1.7525,5.6,417.5,8.35,1273,426.2625
3.4575,7.233333333333333,424.5,8.49,1088,441.7875
5.5925,15.099999999999996,231.0,4.62,1066,258.9625
4.3375,6.333333333333332,266.0,5.32,1083,287.6875
1.9675,4.866666666666666,420.5,8.41,1105,430.3375
1.2475,2.9,419.5,8.39,1262,425.7375
1.61,4.266666666666666,421.5,8.43,1107,429.55
0.9275,2.933333333333333,420.0,8.4,1072,424.6375
2.075,5.0,420.5,8.41,1285,430.875
3.025,5.333333333333332,425.0,8.5,1299,440.125
4.175,8.7,420.5,8.41,1135,441.375
3.0375,5.133333333333333,417.5,8.35,1095,432.6875
0.1,0.5,422.0,8.44,1057,422.5
1.34,3.7666666666666666,423.0,8.46,1308,429.7
4.695,6.1,421.0,8.42,1117,444.475
0.955,3.3666666666666663,420.0,8.4,1100,424.775
3.0,5.666666666666666,418.0,8.36,1268,433.0
3.9225,6.166666666666667,415.5,8.31,1061,435.1125
357.195,40.0,231.5,4.63,1201,2017.475
3.1175,6.033333333333333,427.0,8.54,1101,442.5875
3.8275,5.833333333333333,416.5,8.33,1097,435.6375
0.9325,2.883333333333333,419.5,8.39,1099,424.1625
3.31,5.366666666666666,414.0,8.28,1324,430.55
6.7525,9.166666666666666,262.5,5.25,1109,296.2625
5.7825,10.933333333333334,259.5,5.19,1093,288.4125
2.4725,5.433333333333334,423.5,8.47,1074,435.8625
2.085,4.433333333333333,420.5,8.41,1291,430.925
2.0925,4.666666666666666,417.0,8.34,1074,427.4625
3.4475,5.866666666666666,417.5,8.35,1290,434.7375
4.065,6.666666666666665,415.0,8.3,1128,435.325
0.96,3.9,423.0,8.46,1276,427.8
3.2825,4.766666666666667,421.0,8.42,1276,437.4125
1.445,4.166666666666666,418.0,8.36,1287,425.225
296.5275,42.666666666666664,228.5,4.57,1208,1711.1374999999998
1.485,5.233333333333333,423.0,8.46,1245,430.425
3.375,6.566666666666668,417.5,8.35,1114,434.375
1.525,3.3333333333333335,422.0,8.44,1079,429.625
7.92,16.133333333333333,250.5,5.01,1083,290.1
0.7675,2.6999999999999997,420.0,8.4,1287,423.8375
6.31,8.666666666666666,263.0,5.26,1069,294.55
2.3075,4.433333333333333,416.5,8.33,1104,428.0375
1.7275,3.6666666666666665,417.0,8.34,1286,425.6375
277.68,42.56666666666666,228.0,4.56,1217,1616.4
9.425,19.46666666666667,253.5,5.07,1113,300.625
1.67,3.4666666666666663,417.5,8.35,1120,425.85
293.66,40.03333333333333,226.0,4.52,1190,1694.3000000000002
6.355,8.166666666666666,262.5,5.25,1093,294.275
4.875,7.5,268.5,5.37,1053,292.875
8.0975,10.833333333333334,261.5,5.23,1080,301.9875
2.115,3.5333333333333337,424.0,8.48,1083,434.575
2.305,4.699999999999999,416.5,8.33,1285,428.025
2.825,5.133333333333333,418.0,8.36,1112,432.125
1.3675,3.1,418.5,8.37,1095,425.3375
0.42,2.1333333333333333,421.0,8.42,1293,423.1
8.7525,10.999999999999996,264.5,5.29,1102,308.2625
149.9275,36.6,256.0,5.12,1236,1005.6375
133.6225,36.0,261.5,5.23,1285,929.6125
6.3725,9.0,261.0,5.22,1082,292.8625
2.0375,6.5,420.5,8.41,1115,430.6875
2.65,6.166666666666666,427.0,8.54,1101,440.25
2.6375,5.166666666666666,419.5,8.39,1074,432.6875
0.655,3.6166666666666667,420.0,8.4,1111,423.275
7.0625,18.266666666666662,230.0,4.6,1089,265.3125
5.550238095238095,8.9,412.0,8.24,1257,439.75119047619046
288.38,39.56666666666666,226.0,4.52,1176,1667.9
6.7025,8.666666666666668,266.0,5.32,1119,299.5125
7.75,14.249999999999998,260.5,5.21,1093,299.25
1.4825,4.800000000000001,418.5,8.37,1100,425.9125
3.5175,6.5,420.5,8.41,1101,438.0875
2.085,4.233333333333333,424.0,8.48,1106,434.425
7.7975,12.833333333333332,254.5,5.09,1065,293.4875
2.2975,6.066666666666666,420.0,8.4,1087,431.4875
64.47285714285714,27.619047619047617,295.0,5.9,1289,617.3642857142856
1.455,3.7000000000000006,418.5,8.37,1070,425.775
1.1975,4.066666666666666,419.5,8.39,1068,425.4875
2.51,5.166666666666666,419.5,8.39,1268,432.05
3.395,6.933333333333333,414.0,8.28,1084,430.975
0.78,3.3333333333333335,419.5,8.39,1280,423.4
5.985,7.333333333333333,418.0,8.36,1120,447.925
1.4675,3.033333333333333,422.5,8.45,1082,429.8375
12.456488095238093,18.833333333333332,368.5,7.37,1284,430.78244047619046
1.0225,3.033333333333333,420.0,8.4,1261,425.1125
4.375,7.033333333333333,415.0,8.3,1106,436.875
0.895,3.6333333333333337,423.0,8.46,1310,427.475
329.4925,38.166666666666664,231.5,4.63,1209,1878.9625
1.185,4.733333333333333,423.0,8.46,1283,428.925
3.1775,6.466666666666667,414.0,8.28,1279,429.8875
59.736785714285716,28.833333333333332,293.0,5.86,1297,591.6839285714286
4.8975,11.6,262.0,5.24,1079,286.4875
143.98,38.83333333333333,228.0,4.56,1099,947.9
3.5975,5.7,420.5,8.41,1086,438.4875
1.755,3.8666666666666663,425.0,8.5,1088,433.775
1.445,4.166666666666666,422.0,8.44,1098,429.225
2.04,5.0,420.5,8.41,1120,430.7
3.5675,5.433333333333333,424.5,8.49,1077,442.3375
6.1,11.25,260.0,5.2,1115,290.5
0.94,3.7666666666666666,420.0,8.4,1275,424.7
5.8325,7.333333333333333,265.0,5.3,1086,294.1625
2.9575,5.0,418.0,8.36,1094,432.7875
8.263571428571428,15.842857142857145,275.0,5.5,1076,316.3178571428571
168.7375,38.733333333333334,257.5,5.15,1276,1101.1875
2.18,4.2,420.0,8.4,1087,430.9
7.12,9.833333333333332,270.0,5.4,1122,305.6
0.5625,2.6666666666666665,420.5,8.41,1082,423.3125
2.64,6.0,419.5,8.39,1109,432.7
166.345,34.0,271.5,5.43,1317,1103.225
2.415,4.166666666666666,423.5,8.47,1051,435.575
4.4025,9.0,418.0,8.36,1276,440.0125
52.4842857142857,31.976190476190474,285.0,5.7,1249,547.4214285714285
7.8325,10.333333333333332,266.0,5.32,1147,305.1625
9.1075,18.51666666666667,249.0,4.98,1069,294.5375
1.5175,4.033333333333333,418.0,8.36,1091,425.5875
0.8025,3.4333333333333336,420.0,8.4,1093,424.0125
1.4425,3.5000000000000004,417.5,8.35,1084,424.7125
9.625357142857144,17.485714285714284,279.0,5.58,1087,327.1267857142857
2.9775,6.033333333333332,418.0,8.36,1075,432.8875
8.85107142857143,14.180952380952384,285.0,5.7,1112,329.2553571428572
2.51,5.5,419.5,8.39,1105,432.05
3.575,5.833333333333333,417.0,8.34,1080,434.875
4.615,8.333333333333334,417.5,8.35,1083,440.575
1.9325,3.8000000000000007,417.0,8.34,1090,426.6625
108.0375,37.166666666666664,235.5,4.71,1096,775.6875
2.5175,5.166666666666666,420.0,8.4,1113,432.5875
2.755,5.5666666666666655,423.0,8.46,1294,436.775
1.8925,3.7000000000000006,417.0,8.34,1287,426.4625
0.18,1.0333333333333332,422.0,8.44,1103,422.9
1.8625,4.333333333333333,417.0,8.34,1103,426.3125
1.03,3.8666666666666667,423.0,8.46,1085,428.15
16.38,17.26190476190476,280.5,5.61,1061,362.4
1.94,5.433333333333334,417.0,8.34,1089,426.7
3.4225,5.5,417.5,8.35,1110,434.6125
23.340357142857137,19.785714285714285,277.0,5.54,1059,393.7017857142857
1.2,4.0,419.5,8.39,1092,425.5
1.215,4.433333333333333,423.0,8.46,1070,429.075
3.5575,5.5,421.0,8.42,1077,438.7875
0.875,3.5000000000000004,419.5,8.39,1106,423.875
6.775,18.03333333333333,230.0,4.6,1068,263.875
1.3425,3.5333333333333337,423.0,8.46,1074,429.7125
1.3425,4.366666666666666,419.0,8.38,1095,425.7125
1.9425,6.433333333333334,420.5,8.41,1336,430.2125
9.3525,19.666666666666668,249.0,4.98,1085,295.7625
2.295,4.166666666666666,416.5,8.33,1084,427.975
156.5175,36.833333333333336,256.0,5.12,1273,1038.5875
2.265,5.866666666666665,420.5,8.41,1304,431.825
4.1825,6.599999999999999,415.0,8.3,1329,435.9125
33.9325,17.333333333333332,265.5,5.31,1118,435.1625
1.565,4.6000000000000005,422.0,8.44,1088,429.825
1.6025,3.1,421.5,8.43,1273,429.5125
2.9475,5.333333333333333,421.5,8.43,1125,436.2375
4.065,6.166666666666666,414.5,8.29,1280,434.825
169.0575,36.9,255.0,5.1,1254,1100.2875
466.75,44.5,189.0,3.78,946,2522.75
7.702083333333333,11.3,406.0,8.12,1052,444.5104166666667
3.3975,5.999999999999999,417.5,8.35,1097,434.4875
1.9375,5.366666666666666,417.0,8.34,1048,426.6875
2.4525,4.6,427.5,8.55,1311,439.7625
2.015,4.1,420.5,8.41,1277,430.575
1.2,3.833333333333333,423.0,8.46,1119,429.0
1.6475,4.066666666666666,417.5,8.35,1091,425.7375
2.64,6.0,419.5,8.39,1092,432.7
1.6025,3.6000000000000005,421.5,8.43,1272,429.5125
3.605,6.0,416.5,8.33,1098,434.525
8.3175,16.96666666666667,254.0,5.08,1079,295.5875
2.5025,3.4999999999999996,416.0,8.32,1046,428.5125
1.5275,3.6000000000000005,421.5,8.43,1301,429.1375
2.1475,5.233333333333333,420.5,8.41,1292,431.2375
903.45,45.5,150.0,3.0,721,4667.25
1.96,4.866666666666667,420.5,8.41,1094,430.3
1.775,4.199999999999999,417.0,8.34,1099,425.875
6.0025,7.5,265.0,5.3,1059,295.0125
3.4775,5.166666666666666,421.0,8.42,1101,438.3875
3.275,5.966666666666666,417.5,8.35,1280,433.875
2.735,3.6666666666666665,426.0,8.52,1085,439.675
0.955,4.033333333333333,419.5,8.39,1079,424.275
2.99,6.7333333333333325,418.0,8.36,1277,432.95
1.315,3.3333333333333335,419.0,8.38,1079,425.575
3.2475,5.666666666666666,417.5,8.35,1115,433.7375
3.7675,5.5,423.0,8.46,1112,441.8375
1.3825,3.3333333333333335,418.5,8.37,1269,425.4125
3.795,4.833333333333333,411.5,8.23,1076,430.475
1.1725,4.233333333333333,420.0,8.4,1104,425.8625
7.7925,20.93333333333333,227.0,4.54,1078,265.9625
1.0275,2.833333333333333,420.0,8.4,1105,425.1375
5.108035714285714,8.553571428571429,413.0,8.26,1153,438.54017857142856
1.1975,3.5666666666666664,419.5,8.39,1127,425.4875
4.1525,6.433333333333333,415.5,8.31,1249,436.2625
0.785,3.4000000000000004,420.0,8.4,1264,423.925
1.99,5.366666666666667,420.5,8.41,1100,430.45
4.2325,8.433333333333332,418.0,8.36,1107,439.1625
290.275,36.46666666666667,228.5,4.57,1182,1679.875
0.93,4.033333333333333,423.0,8.46,1252,427.65
1.5325,3.6666666666666665,421.5,8.43,1264,429.1625
4.545,6.266666666666667,421.5,8.43,1112,444.225
3.225,5.499999999999999,425.5,8.51,1132,441.625
9.8425,23.03333333333333,230.0,4.6,1095,279.2125
0.835,4.4,423.0,8.46,1234,427.175
3.46,7.666666666666668,420.5,8.41,1090,437.8
1.3775,3.933333333333333,423.0,8.46,1086,429.8875
10.7175,26.450000000000003,226.5,4.53,1088,280.0875
2.525,5.5,427.0,8.54,1268,439.625
3.375,6.933333333333333,417.0,8.34,1067,433.875
4.019642857142857,8.309523809523808,415.5,8.31,1138,435.5982142857143
319.2075,40.233333333333334,226.0,4.52,1180,1822.0375
3.775,7.6,420.5,8.41,1081,439.375
2.6125,4.866666666666666,423.5,8.47,1073,436.5625
3.1475,6.399999999999999,417.0,8.34,1276,432.7375
3.3,6.0666666666666655,421.0,8.42,1127,437.5
1.81,4.7333333333333325,417.0,8.34,1089,426.05
62.17428571428572,30.09523809523809,288.0,5.76,1264,598.8714285714286
5.165,6.533333333333332,428.0,8.56,1076,453.825
5.5,6.9,415.5,8.31,1129,443.0
3.215,5.166666666666666,417.5,8.35,1118,433.575
4.2875,6.6000000000000005,415.0,8.3,1127,436.4375
4.105,6.333333333333332,264.5,5.29,1086,285.025
7.4825,11.333333333333332,259.0,5.18,1057,296.4125
6.8675,16.233333333333334,260.0,5.2,1103,294.3375
0.4675,2.2,420.5,8.41,1058,422.8375
1.1875,3.166666666666666,423.0,8.46,1112,428.9375
4.6589285714285715,9.142857142857142,414.0,8.28,1103,437.29464285714283
7.1775,18.066666666666666,232.0,4.64,1097,267.8875
1.3775,3.6666666666666665,418.5,8.37,1252,425.3875
6.82,10.666666666666666,264.0,5.28,1111,298.1
22.047142857142852,14.309523809523808,360.0,7.2,1102,470.23571428571427
2.43,5.0,420.0,8.4,1074,432.15
8.9875,9.0,258.5,5.17,1088,303.4375
167.5675,39.733333333333334,256.0,5.12,1279,1093.8375
323.63,42.81666666666666,223.5,4.47,1153,1841.65
0.115,0.7666666666666666,422.0,8.44,1286,422.575
149.1275,35.33333333333333,259.5,5.19,1256,1005.1375
1.09,2.833333333333333,420.0,8.4,1077,425.45
7.8925,9.166666666666664,267.0,5.34,1118,306.4625
2.29,3.833333333333333,420.5,8.41,1082,431.95
0.73,2.7,419.5,8.39,1079,423.15
1.0775,3.7666666666666666,419.5,8.39,1280,424.8875
3.5985714285714283,6.619047619047619,412.5,8.25,1095,430.49285714285713
1.2075,3.833333333333333,423.0,8.46,1255,429.0375
67.52107142857145,27.0,298.5,5.97,1321,636.1053571428572
6.515,9.666666666666666,263.0,5.26,1097,295.575
2.13,4.6,417.0,8.34,1098,427.65
2.0275,4.3,420.5,8.41,1291,430.6375
180.24,45.83333333333333,253.0,5.06,1301,1154.2
1.125,5.333333333333333,423.0,8.46,1093,428.625
45.813214285714274,26.976190476190474,293.0,5.86,1271,522.0660714285714
1.205,4.533333333333333,423.0,8.46,1109,429.025
4.925,7.166666666666666,413.5,8.27,1259,438.125
2.7225,4.699999999999999,418.5,8.37,1096,432.1125
3.3425,7.7,418.0,8.36,1107,434.7125
2.1,4.766666666666666,420.5,8.41,1090,431.0
1.3,3.3333333333333335,423.0,8.46,1071,429.5
2.66,5.5,418.5,8.37,1117,431.8
2.4775,5.666666666666666,420.0,8.4,1093,432.3875
1.685,3.9,417.0,8.34,1259,425.425
2.16,6.1,420.5,8.41,1270,431.3
0.97,3.633333333333333,423.0,8.46,1100,427.85
3.15,5.8,421.5,8.43,1126,437.25
2.6925,7.199999999999999,419.5,8.39,1043,432.9625
2.6925,4.833333333333333,418.5,8.37,1282,431.9625
12.1,26.899999999999995,229.5,4.59,1109,290.0
1.4075,4.55,419.0,8.38,1263,426.0375
9.27,10.833333333333332,258.0,5.16,1076,304.35
2.925,7.533333333333333,428.0,8.56,1156,442.625
2.4725,4.8999999999999995,420.0,8.4,1262,432.3625
103.05,31.0,267.0,5.34,1256,782.25
163.1625,39.666666666666664,258.0,5.16,1287,1073.8125
4.245,8.833333333333332,266.5,5.33,1111,287.725
2.65,5.933333333333333,418.5,8.37,1063,431.75
3.1575,5.133333333333332,425.0,8.5,1070,440.7875
2.7875,4.7333333333333325,418.0,8.36,1106,431.9375
1.7,4.666666666666666,417.0,8.34,1123,425.5
2.2075,4.333333333333333,416.5,8.33,1292,427.5375
8.65,11.333333333333332,264.0,5.28,1074,307.25
3.6225,5.833333333333333,420.5,8.41,1079,438.6125
2.53,4.333333333333333,415.5,8.31,1267,428.15
2.9375,5.499999999999999,426.0,8.52,1295,440.6875
3.12,5.2,424.5,8.49,1086,440.1
459.1,42.83333333333333,190.0,3.8,944,2485.5
0.6575,2.9666666666666663,420.0,8.4,1080,423.2875
3.7225,6.7333333333333325,416.5,8.33,1270,435.1125
3.325,6.866666666666667,426.5,8.53,1106,443.125
1.13,4.033333333333333,423.0,8.46,1090,428.65
2.525,4.5,420.0,8.4,1288,432.625
5.3275,6.8999999999999995,426.5,8.53,1135,453.1375
2.485,4.9,420.0,8.4,1093,432.425
9.416666666666668,12.055555555555554,405.5,8.11,1296,452.58333333333337
723.375,43.0,187.0,3.74,953,3803.875
1.565,4.433333333333333,422.5,8.45,1117,430.325
3.075,5.5666666666666655,421.5,8.43,1101,436.875
8.555,15.333333333333336,255.0,5.1,1079,297.775
3.9375,7.966666666666667,420.5,8.41,1318,440.1875
162.1475,37.666666666666664,264.0,5.28,1295,1074.7375000000002
2.1775,4.166666666666666,420.5,8.41,1277,431.3875
8.976071428571428,20.038095238095238,263.5,5.27,1089,308.3803571428571
1.3525,3.3333333333333335,418.5,8.37,1278,425.2625
1.9175,5.2333333333333325,420.5,8.41,1092,430.0875
2.885,4.433333333333333,418.0,8.36,1091,432.425
328.2875,44.5,188.0,3.76,949,1829.4375
2.6375,4.6,423.0,8.46,1278,436.1875
1.8975,4.933333333333334,417.0,8.34,1089,426.4875
1.025,3.166666666666666,423.0,8.46,1244,428.125
0.6275,3.183333333333333,420.0,8.4,1076,423.1375
1.795,4.633333333333333,421.0,8.42,1286,429.975
3.6875,9.5,420.5,8.41,1133,438.9375
2.235,4.7333333333333325,420.0,8.4,1299,431.175
168.6725,38.33333333333333,256.0,5.12,1283,1099.3625000000002
3.5625,5.666666666666667,417.0,8.34,1084,434.8125
2.34,4.35,428.5,8.57,1323,440.2
6.07,14.499999999999996,230.0,4.6,1081,260.35
3.085,5.799999999999999,417.5,8.35,1085,432.925
42.55,17.0,265.5,5.31,1109,478.25
3.7,5.333333333333333,424.5,8.49,1083,443.0
317.3775,37.66666666666667,227.0,4.54,1175,1813.8875
10.26,20.799999999999997,248.5,4.97,1118,299.8
5.35,8.666666666666666,267.0,5.34,1109,293.75
2.0025,3.3333333333333335,424.0,8.48,1031,434.0125
0.955,3.033333333333333,420.0,8.4,1090,424.775
10.025,25.03333333333333,230.0,4.6,1098,280.125
10.6875,21.73333333333333,243.5,4.87,1081,296.9375
6.145,13.100000000000001,253.0,5.06,1098,283.725
3.2225,6.533333333333332,417.0,8.34,1118,433.1125
1.8975,5.066666666666666,420.5,8.41,1098,429.9875
1.9325,4.033333333333333,420.5,8.41,1078,430.1625
1.16,4.066666666666666,419.5,8.39,1280,425.3
1.13,3.5333333333333337,419.5,8.39,1073,425.15
3.5075,5.7333333333333325,417.5,8.35,1260,435.0375
3.2575,5.866666666666667,414.0,8.28,1095,430.2875
0.5025,2.933333333333333,420.5,8.41,1059,423.0125
2.0475,4.6000000000000005,420.5,8.41,1088,430.7375
1.5225,4.133333333333333,418.0,8.36,1097,425.6125
476.7625,43.5,189.0,3.78,944,2572.8125
8.995,21.899999999999995,226.0,4.52,1080,270.975
25.170357142857142,27.36904761904762,319.5,6.39,1290,445.3517857142857
9.9175,22.400000000000002,249.5,4.99,1096,299.0875
4.0675,5.833333333333334,268.5,5.37,1105,288.8375
3.7825,7.333333333333335,264.0,5.28,1085,282.9125
1.275,2.833333333333333,429.0,8.58,1072,435.375
2.54,4.5,427.0,8.54,1100,439.7
6.7682142857142855,12.80952380952381,277.0,5.54,1063,310.8410714285714
6.705,10.33333333333333,265.5,5.31,1088,299.025
1.6525,3.4333333333333336,421.5,8.43,1293,429.7625
2.465,4.5,420.0,8.4,1089,432.325
5.4875,9.166666666666666,259.0,5.18,1080,286.4375
2.53,5.2,420.0,8.4,1082,432.65
0.4875,2.783333333333333,420.5,8.41,1116,422.9375
2.8725,7.2666666666666675,418.5,8.37,1064,432.8625
2.9425,4.633333333333333,414.0,8.28,1098,428.7125
2.7975,5.433333333333333,422.5,8.45,1101,436.4875
5.6475,8.833333333333332,262.5,5.25,1091,290.7375
3.7975,6.833333333333333,416.5,8.33,1270,435.4875
11.2475,11.833333333333334,257.0,5.14,1088,313.2375
4.0475,7.666666666666668,267.5,5.35,1115,287.7375
1.5675,3.8666666666666667,422.0,8.44,1275,429.8375
6.255,11.333333333333332,264.5,5.29,1098,295.775
3.5975,4.1000000000000005,433.5,8.67,1143,451.4875
147.2425,38.5,228.0,4.56,1128,964.2125000000001
1.6275,4.433333333333334,422.5,8.45,1091,430.6375
11.455,15.333333333333336,261.0,5.22,1092,318.275
5.035,10.033333333333333,254.5,5.09,1092,279.675
6.46,11.333333333333332,258.0,5.16,1011,290.3
268.4125,41.83333333333333,186.0,3.72,949,1528.0625
8.949047619047619,13.3,409.5,8.19,1122,454.2452380952381
4.923333333333333,6.388888888888888,413.5,8.27,1095,438.1166666666667
2.365,4.433333333333333,427.5,8.55,1296,439.325
2.785,5.1,418.0,8.36,1099,431.925
7.05,15.133333333333335,250.0,5.0,1082,285.25
1.2125,3.833333333333334,423.0,8.46,1073,429.0625
4.955,14.166666666666664,229.0,4.58,1067,253.775
1.385,3.2333333333333334,422.5,8.45,1076,429.425
4.6425,6.366666666666666,414.0,8.28,1122,437.2125
9.3275,17.43333333333333,254.5,5.09,1124,301.1375
7.463571428571429,17.03333333333333,276.0,5.52,1076,313.3178571428571
5.63,10.499999999999998,261.0,5.22,1097,289.15
3.3,5.766666666666667,417.5,8.35,1099,434.0
8.23,16.766666666666662,253.5,5.07,1109,294.65
1.1575,3.8,419.5,8.39,1053,425.2875
2.83,6.166666666666666,418.5,8.37,1301,432.65
2.095,5.933333333333334,420.5,8.41,1087,430.975
4.5575,6.966666666666665,414.0,8.28,1110,436.7875
2.76,4.4,427.0,8.54,1092,440.8
2.9075,6.166666666666666,426.5,8.53,1112,441.0375
2.0875,4.366666666666665,417.0,8.34,1094,427.4375
3.6475,5.566666666666666,420.5,8.41,1090,438.7375
2.0725,4.466666666666666,417.0,8.34,1085,427.3625
2.75,5.166666666666666,427.0,8.54,1135,440.75
362.025,43.33333333333333,188.0,3.76,927,1998.125
3.335,7.233333333333332,417.5,8.35,1068,434.175
46.273214285714296,30.742857142857144,288.0,5.76,1260,519.3660714285714
1.13,3.3666666666666663,428.5,8.57,1082,434.15
8.745,17.750000000000004,260.0,5.2,1139,303.725
2.105,4.300000000000001,420.5,8.41,1064,431.025
4.465,8.433333333333332,414.0,8.28,1085,436.325
290.695,38.46666666666667,229.0,4.58,1200,1682.475
4.39,6.133333333333333,417.5,8.35,1259,439.45
2.565,5.433333333333334,420.0,8.4,1276,432.825
1.7875,4.333333333333333,417.0,8.34,1116,425.9375
5.92,7.666666666666666,263.0,5.26,1078,292.6
1.215,3.4333333333333336,423.0,8.46,1284,429.075
3.1375,5.333333333333333,414.0,8.28,1091,429.6875
3.1225,5.933333333333333,421.5,8.43,1090,437.1125
10.45,22.066666666666666,246.0,4.92,1089,298.25
4.6425,8.1,422.0,8.44,1328,445.2125
5.655,9.333333333333332,415.0,8.3,1166,443.275
1.275,4.666666666666667,423.0,8.46,1129,429.375
8.6325,15.53333333333333,251.0,5.02,1069,294.1625
5.11297619047619,10.5,413.5,8.27,1307,439.064880952381
6.815,14.933333333333335,256.5,5.13,1093,290.575
193.5225,42.0,265.5,5.31,1296,1233.1125000000002
1.26,3.4000000000000004,423.0,8.46,1124,429.3
3.6125,7.066666666666667,424.0,8.48,1100,442.0625
1.7125,3.916666666666666,422.0,8.44,1096,430.5625
7.17,6.833333333333333,264.0,5.28,1085,299.85
164.1175,40.0,256.5,5.13,1275,1077.0875
172.46,36.6,257.5,5.15,1297,1119.8000000000002
2.825,5.0,422.0,8.44,1084,436.125
3.4525,6.666666666666667,417.5,8.35,1086,434.7625
69.66428571428571,29.666666666666664,294.5,5.89,1327,642.8214285714286
2.4725,5.233333333333333,420.0,8.4,1304,432.3625
1.5225,3.0999999999999996,421.5,8.43,1088,429.1125
3.185,4.9,417.5,8.35,1288,433.425
3.35,7.600000000000001,417.5,8.35,1329,434.25
1.2,3.166666666666666,423.0,8.46,1106,429.0
1.1725,4.233333333333333,419.5,8.39,1102,425.3625
5.965,16.3,231.0,4.62,1104,260.825
2.735,4.233333333333333,427.5,8.55,1267,441.175
1.41,4.233333333333333,423.0,8.46,1256,430.05
2.4625,4.833333333333333,420.0,8.4,1106,432.3125
1.415,4.166666666666666,418.5,8.37,1288,425.575
4.405,9.666666666666666,263.0,5.26,1075,285.025
453.75,44.33333333333333,189.0,3.78,939,2457.75
2.685,4.533333333333332,414.5,8.29,1290,427.925
1.7175,4.033333333333333,421.0,8.42,1089,429.5875
440.5625,46.666666666666664,191.0,3.82,974,2393.8125
1.025,2.5,423.0,8.46,1090,428.125
286.905,40.06666666666666,229.5,4.59,1175,1664.0249999999999
4.3875,7.7,414.5,8.29,1285,436.4375
1.46,5.166666666666666,423.0,8.46,1107,430.3
5.8,6.833333333333333,263.5,5.27,1084,292.5
4.03,5.633333333333333,422.5,8.45,1090,442.65
1.4875,4.833333333333333,419.5,8.39,1078,426.9375
7.3975,18.03333333333333,228.0,4.56,1066,264.9875
941.975,46.83333333333333,189.5,3.79,956,4899.375
4.066428571428571,7.0095238095238095,415.5,8.31,1126,435.83214285714286
3.2025,5.4,417.5,8.35,1065,433.5125
3.275,5.0,424.5,8.49,1152,440.875
319.2875,44.0,189.5,3.79,964,1785.9375
1.4825,3.6666666666666665,422.0,8.44,1075,429.4125
8.3075,14.466666666666663,257.0,5.14,1131,298.5375
1046.05,45.5,150.0,3.0,716,5380.25
